1618438,Elara Caring - Ada,2020 Arlington Suite 5,OK,ADA,74820,Ada Micropolitan Statistical Area,[email],Freemium
1622821,Above and Beyond Homecare Inc.-Anderson,1320 East 53rd Street,IN,Anderson,46013,Anderson,[email],Not Using
1622741,Care Force One Inc.,"2440 broadway St,",IN,Anderson,46012,Anderson,.,Not Using
1646052,Aeroflow Urology,"3165 Sweeten Creek Rd,",NC ,Asheville,28803,Asheville,[email],Not Using
1646608,Soleo Health Inc.Norcross,1600 Oakbrook Drive Suite 560 ,GA ,Norcross,30093,Atlanta-Sandy Springs-Roswell,[email],Not Using
1646897,Tridentcare Imaging,930 Ridgebrook Rd,MD,Sparks Glencoe,21152,Baltimore-Columbia-Towson,[email],Not Using
1646564,Independent Medical DME,"1201 3rd Ave N, ",AL ,Birmingham,35203,Birmingham-Hoover,[email],Not Using
1629355,Adaptive Nursing and Home Healthcare-Bloomington,1815 S Walnut St ,IN ,Bloomington,47401,Bloomington,[email],Not Using
1642040,Elder's Journey Home Care Bloomington,4334 E 3rd Street Suite 100 ,IN,Bloomington,47401,Bloomington,[email],Not Using
1644761,Elite Home Healthcare LLC Bedford,"1009 14th Street , ",IN ,Bedford,47421,Bloomington,[email],Not Using
1627370,Elara Caring - Newton,"320 Nevada Street Suite 201 , ",MA ,Newton,2460,Boston-Cambridge-Newton,[email],Not Using
1641909,Lifeline Health Care of Warren,165 Natchez Trace Suite 206 ,ky ,Bowling green ,42103,Bowling Green,[email],Not Using
1641014,Amedisys Home Health Care (2156)Bowling Green,1724 Rockingham Ave Suite 300 ,KY,Bowling Green,42104,Bowling Green,[email],Not Using
1641428,Intrepid Bowling Green,"1820 Scottsville Road, STE 203 ",KY ,Bowling Green,42104,Bowling Green,[email],Not Using
1648592,Centerwell Home Health Bowling Green,"1820 Scottsville Road, STE 203",KY,Bowling Green,42104,Bowling Green,[email],Not Using
1649460,SHELDON'S EXPRESS PHARMACY,843 Fairview Ave,KY,Bowling Green,42101,Bowling Green,[email],Not Using
1648707,The Medical Center at Bowling Green,250 Park Street ,KY ,Bowling Green,42101,Bowling Green,[email],Not Using
1649252,RAINBOW HOME HEALTH,1027 US 31 BYPASS ,KY  ,BOWLING GREEN,42101,Bowling Green,[email],Not Using
1647779,"Personal-Touch Home Care,INC Columbia, KY","801 Burkesville Street,",KY,Columbia,42728,Bowling Green Micropolitan Statistical Area,[email],Not Using
1618491,Guardian Healthwise Home Health Care Madisonville,1608 East Main,TX,Madisonville,77864,Bryan-College Station,,Not Using
1647386,BlueCross BlueShield of Tennessee,1 Cameron Hill Circle,TN ,Chattanooga,37402,Chattanooga,[email],Not Using
1649447,"Community Home Health Services - Munster, IN","901 Ridge Road, ",IN ,Munster,46321,Chicago-Naperville-Elgin,[email],Not Using
1620949,Byram Healthcare-Grove,"3010 Woodcreek Drive, Suite A Downers , ",-,-,60515,Chicago-Naperville-Elgin,.,Not Using
1623744,Optum Rx,1600 McConnor Parkway ,IL ,Schaumburg,60173,Chicago-Naperville-Elgin,[email],Not Using
1647617,Patients Choice Medical LLC,3601 Edison Pl ,IL ,Rolling Meadows,60008,Chicago-Naperville-Elgin,[email],Not Using
1644949,American Mercy Home Care,"4000 Smith Rd suite 200,",OH ,Cincinnati,45209,Cincinnati,[email],Not Using
1646495,Maxim Healthcare Services Inc - Clarksville,130 Afredo Drive,TN,Clarksville,37042,Clarksville,[email],Not Using
1645729,TENNESSEE QUALITY CARE HOME HEALTH DOVER,322 Church Street           ,TN,Dover,37058,Clarksville,[email],Not Using
1646762,Caretenders Cadiz KY,72 Lone Oak Drive ,KY ,Cadiz ,42211,Clarksville,[email],Not Using
1624244,Apria Healthcare LLC-Clarksville,601 Kraft St Suites 106-107,TN,Clarksville,37040,Clarksville,[email],Not Using
1643187,Guardian Homecare of Nashville DBA AccentCare Clarksville,2150 Wilma Rudolph Blvd Ste 6 ,TN ,Clarksville ,37040,Clarksville,[email],Not Using
1646045,"Home Medical Products, Inc.ClarksvilleTN","951 Professional Park Dr,",TN ,Clarksville,37040,Clarksville,[email],Not Using
1645756,Spring Creek Home Medical Supply,"216 Kraft St , ",TN ,Clarksville,37040,Clarksville,[email],Not Using
1643970,Tennova Home Health-Clarksville,647 Dunlop Lane Ste 116,TN,Clarksville,37040,Clarksville,[email],Not Using
1648908,ARCADIA SENIOR LIVING CLARKSVILLE,"175 Chesapeake Lane. ,  ",Tennessee,Clarksvillev,37040,Clarksville,[email],Not Using
1645708,Select Physical Therapy Clarksville,"980 Professional Park Dr Suite D, ",TN ,Clarksville,37040,Clarksville,[email],Not Using
1646451,Gateway Foot & Ankle Center of Clarksville,"647 Dunlop Ln Suite 209,",TN ,Clarksville,37040,Clarksville,[email],Not Using
1646340,"Empowerme Clarksville, TN","1176 Warfield Blvd   , ",TN ,Clarksville,37043,Clarksville,[email],Not Using
1645697,"Tennessee Quality Care, Clarksville","161 Hatcher Lane , ",TN ,Clarksville,37043,Clarksville,[email],Not Using
1644415,SunCrest Home Health – Clarksville,"2292 Dalton Dr., Suite A, ",TN ,Clarksville ,37043,Clarksville,[email],Not Using
1645962,LINCARE Clarksville,"311 Landrum Pl STE 500 A,",TN ,Clarksville,37043,Clarksville,[email],Not Using
1643529,Amedisys Home Health Care (0546) Clarksville,"2690 Madison St. Suite 200 , ",TN,Clarksville,37043,Clarksville,[email],Not Using
1646053,Hanger Clinic: Prosthetics & Orthotics Clarksville,"2295 Raleigh Ct Suite A, ",TN ,Clarksville,37043,Clarksville,[email],Not Using
1647963,Neuhaus Foot & Ankle (formerly Schussler Footcare Centers,1762 Memorial Dr,Tn,"1762 Memorial Dr, Clarksville, TN 37043, United St",37043,Clarksville,[email],Not Using
1646047,"Tennessee Quality Care, Paris,TN","2835 East Wood Street, Suite E , ",TN ,Paris,38242,Clarksville,[email],Not Using
1646454,"Sunrise Community of Tennessee, Inc. Clarksville","229A Dunbar Cave Road, , ",TN ,Clarksville,37043,Clarksville,[email],Not Using
1622147,Edgepark Medical Supplies,"1810 Summit Commerce Park,",OH,Twinsburg,44087,Cleveland-Elyria,[email],Not Using
1644882,Aegis Group Practice also known as Aegis Therapies Macedonia,"9633 Valley View Rd , ",OH ,Macedonia,44056,Cleveland-Elyria,[email],Not Using
1623180,Genesis Rehab services-Ohio,33200 Health Campus Blvd,OH,Avon,44011,Cleveland-Elyria,.,Not Using
1646944,UNUM,PO Box 100158 ,SC ,Columbia ,29202,Columbia,[email],Not Using
1646285,All Heart Home Care Columbia,"2544 Nashville Highway , ",TN ,Columbia,38401,Columbia Micropolitan Statistical Area,[email],Not Using
1645744,"Doc Supply Rehab Columbia, Tn","2002 S Main Street , ",Tn ,Columbia,38401,Columbia Micropolitan Statistical Area,[email],Not Using
1645691,Maury Regional Home Services,"800 S James Campbell Blvd Suite 12, , ",TN ,Columbia,38401,Columbia Micropolitan Statistical Area,[email],Not Using
1645965,NHC Homecare Columbia,223 E James Campbell Blvd,TN,Columbia,38401,Columbia Micropolitan Statistical Area,[email],Not Using
1645693,"Tennessee Quality Care, Columbia ","1407 Hatcher Lane, Suite B , ",TN ,Columbia,38401,Columbia Micropolitan Statistical Area,[email],Not Using
1646496,Maury Regional Health,1224 Trotwood Ave,TN,Columbia,38401,Columbia Micropolitan Statistical Area,[email],Not Using
1645952,Medical Necessities and Services,"907 W James Campbell Blvd #4806, ",TN,Columbia,38401,Columbia Micropolitan Statistical Area,[email],Not Using
1645911,Hospice Compassus- The Highland RIM Columbia,"1503 Hatcher Lane, Suite 200, ",TN ,Columbia,38401,Columbia Micropolitan Statistical Area,[email],Not Using
1646138,Quality First Home Care Columbia,"500 S. James Campbell Blvd Suite A , ",TN ,Columbia,38401,Columbia Micropolitan Statistical Area,[email],Not Using
1648427,ProTech Medical,"1100 Hatcher Ln, ",TN,Columbia,38401,Columbia Micropolitan Statistical Area,[email],Not Using
1624741,AMERICAN NURSING CARE INC ,4550 MIDDLE RD SUITE C ,IN,COLUMBUS,47203,Columbus,[email],Not Using
1631057,Summit Home Care Columbus,170 Taylor Station Rd ,OH,Columbus,43213,Columbus,[email],Not Using
1626162,Adaptive Nursing and Home Healthcare-Columbus,"50 Washington Street, Suite 1b, ",-,-,47201,Columbus,[email],Not Using
1642352,Interim HealthCare Columbus,3200 North National Road,IN,Columbus,47201,Columbus,[email],Not Using
1628157,Our Hospice of South Central Indiana,"2626 17th St,",-,-,47201,Columbus,[email],Not Using
1628558,Our Hospice of South Central Indiana,"2626 17th St, ",IN,Columbus,47201,Columbus,[email],Not Using
1625067,Intrepid Health Care Services-Columbus,"4635 Progress Drive Suite A , ",IN,Columbus,47201,Columbus,[email],Not Using
1641596,Help at Home Seymour,"1425 Corporate Way , ",IN ,Seymour,47274,Columbus,[email],Not Using
1645947,Amedisys Home Health Care (0544)Cookeville,"1736 E Spring Street Suite E , ",TN ,Cookeville,38506,Cookeville Micropolitan Statistical Area,[email],Not Using
1645680,All Care Plus DBA Quality Home Health Cookeville,"221 N Oak Ave, Ste A,",TN ,Cookeville,38501,Cookeville Micropolitan Statistical Area,[email],Not Using
1648999,Just Breathe Oxygen & Medical Equipment,"802 E 10th St, , ",TN ,Cookeville,38501,Cookeville Micropolitan Statistical Area,[email],Not Using
1645981,SunCrest Home Health Cookeville TN,1101 Neal Street Suite 102 ,TN ,Cookeville ,38501,Cookeville Micropolitan Statistical Area,[email],Not Using
1645758,Cookeville Regional Medical Center dba Cookeville Regional Home Health,"1101 Neal St. Suite 103 , ",TN ,Cookeville,38501,Cookeville Micropolitan Statistical Area,[email],Not Using
1649319,Resp-I-Care Inc,"591 S Main St, ",TN ,Crossville,38555,Cookeville Micropolitan Statistical Area,[email],Not Using
1619296,UniversalMed Supply,2049 W WALNUT HILL LN,TX,Irving,75038,Dallas-Fort Worth-Arlington,[email],Not Using
1646460,CARE VIEW DIAGNOSTICS LLC,16990 DALLAS PKWY STE 101 ,TX  ,DALLAS,75248,Dallas-Fort Worth-Arlington,[email],Not Using
1621139,Walgreens Family of Companies,PO Box 4000  ,Il ,Danville ,61834,Danville,.,Not Using
1623685,SPECIALTY MEDICAL EQUIPMENT INC.,52040 VAN DYKE AVE ,MI ,SHELBY TOWNSHIP,48316,Detroit-Warren-Flint,[email],Not Using
1629085,The Care Team Farmington Hills,"30600 Northwestern Highway , ",MI ,Farmington Hills,48334,Detroit-Warren-Flint,[email],Order360 Lite
1645217,"Adoration Home Health – High Point, North Carolina","4135 Mendenhall Oaks Parkway Suite 150 , ",North Carolina ,High Point,27265,Greensboro-High Point,[email],Not Using
1646684,Cornerstone Health Systems Hohenwald,17 north Maple Street ,TN ,Hohenwald ,38462,Hohenwald,[email],Not Using
1628900,AJT DIABETIC,8500 Almeda Genoa, TX ,Houston,77075,Houston-The Woodlands-Sugar Land,[email],Not Using
1644168,AccentCare Hospice & Palliative Care Houston,"8876 GULF FRWY STE 350,",TX ,HOUSTON,77017,Houston–The Woodlands–Sugar Land,[email],Not Using
1627300,Heart to Heart Hospice of Indianapolis-Danville,"2611, Waterfront Parkway east drive, Suite # 200, - ",IN,-,46214,Indianapolis-Carmel-Anderson,[email],Not Using
1627478,Aveanna Healthcare- IN,2626 WATERFRONT PARKWAY EAST DR SUITE 150 ,IN,Indianapolis,46214,Indianapolis-Carmel-Anderson,[email],Not Using
1647364,Enlight Hospice,"5329 S Emerson Avenue, Suite C,",IN , Indianapolis,46237,Indianapolis-Carmel-Anderson,[email],Not Using
1628269,Anew Home Care-Indianapolis,"3830 East Southport Road Suite 300 , ",IN ,Indianapolis,46237,Indianapolis-Carmel-Anderson,[email],Not Using
1630202,Alpha Hospice DBA Anew Hospice,3830 E SOUTHPORT RD STE 300 ,IN ,INDIANAPOLIS,46237,Indianapolis-Carmel-Anderson,[email],Not Using
1647029,Allegiance Home Health Agency,"5150 E. Stop 11 Rd., Ste. 12",IN  ,Indianapolis,46237,Indianapolis-Carmel-Anderson,[email],Not Using
1643343,Affinity Care of Indiana,"3935 Eagle Creek Parkway, Ste G, ",IN,Indianapolis,46254,Indianapolis-Carmel-Anderson,[email],Not Using
1623433,LARRIS-IFY HOMECARE ,5445 Lafayette Rd,IN,Indianapolis,46254,Indianapolis-Carmel-Anderson,[email],Not Using
1622755,"Help at Home LLC,-Indianapolis","6640 Parkdale Pl., Ste. K  ",IN,Indianapolis,46254,Indianapolis-Carmel-Anderson,[email],Not Using
1623838,ALLIANCE HOME HEALTH SERVICES INC. -INDIANAPOLIS,9615 N COLLEGE AVE   ,IN,-,46280,Indianapolis-Carmel-Anderson,[email],Not Using
1643172,CLOVER HOME HEALTH CARE,"9765 RANDALL DR. SUITE C, ",IN,Carmel,46280,Indianapolis-Carmel-Anderson,[email],Not Using
1647069,"Quality Comfort Home Health Care, LLC",2201 E. 46th Street/ Suite 116,IN,Indianapolis,46205,Indianapolis-Carmel-Anderson,[email],Not Using
1643802,A Passionate Helping Hand Home Health Care LLC,4701 N Keystone Ave #502 ,IN ,Indianapolis,46205,Indianapolis-Carmel-Anderson,[email],Not Using
1622683,"Caregivers Inc, Indianapolis",3536 Washington Blvd ,IN ,Indianapolis ,46205,Indianapolis-Carmel-Anderson,[email],Not Using
1625993,Maxim Healthcare Services-Indianapolis,6612 E 75th St. Suite 400,IN,Indianapolis,46250,Indianapolis-Carmel-Anderson,[email],Not Using
1628004,Traditions Health-Indianapolis,"7164 Graham Road Suite 150 , ",IN ,Indianapolis,46250,Indianapolis-Carmel-Anderson,[email],Not Using
1644814,Ayur Home Health,"6525 E 82nd st, suite 103,",IN ,Indianapolis,46250,Indianapolis-Carmel-Anderson,[email],Not Using
1623926,"LIFE'S TOUCH HOME HEALTH, INC.",7164 Graham Rd Suite 120,IN,Indianapolis,46250,Indianapolis-Carmel-Anderson,[email],Not Using
1648563,Passionate Hands Home Health,"8250 Bash Street Suite 26, ",IN ,Indianapolis ,46250,Indianapolis-Carmel-Anderson,[email],Not Using
1626147,Great Care Home Health,5511 East 82nd Street Suite C ,In ,Indianapolis ,46250,Indianapolis-Carmel-Anderson,[email],Not Using
1635438,TeamSelect Home Care Indianapolis,"8335 Allison Pointe Trail, Suite 100 , ",IN ,Indianapolis,46250,Indianapolis-Carmel-Anderson,[email],Not Using
1625264,The Masters Touch Home Care,7275 N. Shadeland Ave,IN,Indianapolis,46250,Indianapolis-Carmel-Anderson,[email],Not Using
1644735,Golden Care Home Health Services ,"3905 Vincennes Road , ",In ,Indianapolis,46268,Indianapolis-Carmel-Anderson,[email],Not Using
1623155,St. Vincent Home Care-Indianapolis,8450 N PAYNE RD SUITE 200 ,IN,Indianapolis,46268,Indianapolis-Carmel-Anderson,[email],Not Using
1623898,"Brookdale Hospice, Llc-Indianapolis",5354 W 62ND ST  ,IN,Indianapolis,46268,Indianapolis-Carmel-Anderson,[email],Not Using
1626016,AM-PM HOMES HEALTH SERVICES LLC,-,IN,-,46268,Indianapolis-Carmel-Anderson,[email],Not Using
1625261,Golden Heart Health Services Indianapolis,7770 MICHIGAN RD SUITE D ,IN,Indianapolis,46268,Indianapolis-Carmel-Anderson,[email],Not Using
1623103,Home Services Unlimited,7750 Michigan Road,IN,Indianapolis,46268,Indianapolis-Carmel-Anderson,[email],Not Using
1623696,BROOKDALE HOME HEALTH INDIANAPOLIS,8777 Purdue Rd. Suite 100,IN,Indianapolis,46268,Indianapolis-Carmel-Anderson,[email],Not Using
1624544,JOY HEALTH SERVICES LLC,6214 MORENCI TRL ,IN,INDIANAPOLIS,46268,Indianapolis-Carmel-Anderson,[email],Not Using
1638289,"UNION HOME HEALTH CARE SERVICES,LLC",6201 LA PAS TRIAL SUITE 120 ,IN,INDIANAPOLIS,46268,Indianapolis-Carmel-Anderson,[email],Not Using
1628125,"FREEDOM HOSPICE, INC",7215 E 21ST ST SUITE A ,IN,Indianapolis,46219,Indianapolis-Carmel-Anderson,[email],Not Using
1645175,"STAY AT HOME HEALTH, LLC","358 S EMERSON AV., ",IN,INDIANAPOLIS,46219,Indianapolis-Carmel-Anderson,[email],Not Using
1624968,Heal at Home,1335 Sadlier Circle E Dr,IN,Select,46239,Indianapolis-Carmel-Anderson,[email],Not Using
1622588,Acme Health Services Inc,"6302 Rucker Road, Suite J , ",IN,Indianapolis,46220,Indianapolis-Carmel-Anderson,[email],Not Using
1648063,Choice 4 U Home Healthcare,6801 Lake plaza dr ste B206 ,indiana ,Indianapolis ,46220,Indianapolis-Carmel-Anderson,[email],Not Using
1629115,First Priority Healthcare,"2555, 55th Pl",IN,Indianapolis,46220,Indianapolis-Carmel-Anderson,[email],Not Using
1646298,Aging & Active Home Health,"1111 E 54th St Ste 170 , ",In ,Indianapolis,46220,Indianapolis-Carmel-Anderson,[email],Not Using
1646474,"Apple Tree Home Health Services, LLC",5257 N Tacoma Ave. Ste 4.,IN,Indianapolis,46220,Indianapolis-Carmel-Anderson,[email],Not Using
1649215,SERVANT HOME HEALTH CARE,2346 S LYNHURST DR STE 606 ,IN ,INDIANAPOLIS,46241,Indianapolis-Carmel-Anderson,[email],Not Using
1645407,Purpose Care,5455 Harrison Park Lane,IN,Indianapolis,46216,Indianapolis-Carmel-Anderson,[email],Not Using
1623857,Vertical Home Health,9535 E 59th St,IN,Indianapolis,46216,Indianapolis-Carmel-Anderson,[email],Not Using
1647127,GOOD HANDS HOME CARE LLC,5610 CRAWFORDSVILLE RD STE 102 ,IN ,INDIANAPOLIS ,46224,Indianapolis-Carmel-Anderson,[email],Not Using
1623550,Kindred Hospice - Indianapolis,"5550 S East St, Ste A, ",IN,Indianapolis,46227,Indianapolis-Carmel-Anderson,[email],Not Using
1644488,"Life's Journey of Avon, LLC","10241 E County Road 100 N, ",IN ,Indianapolis,46234,Indianapolis-Carmel-Anderson,[email],Not Using
1623435,Heartland Hospice of Indianapolis,"931 E 86TH ST SUITE 208 , ",IN,-,46240,Indianapolis-Carmel-Anderson,[email],Not Using
1630261,BRIGHTON HOSPICE INDIANA LLC,280 E. 96th St. Suite 350 ,IN ,Indianapolis,46240,Indianapolis-Carmel-Anderson,[email],Not Using
1624751,INDIANA HOME CARE SERVICES LLC/PREMIER HOMECARE OF IN,8455 Keystone Crossing,IN,Indianapolis,46240,Indianapolis-Carmel-Anderson,[email],Not Using
1623488,TOGETHER HOMECARE OF INDIANAPOLIS LLC ,8395 KEYSTONE XING SUITE 314,IN,INDIANAPOLIS ,46240,Indianapolis-Carmel-Anderson,[email],Not Using
1625201,"TRANSITIONS INDIANA, LLC",8435 N Keystone Crossing Blvd Ste 108,IN,Indianapolis,46240,Indianapolis-Carmel-Anderson,[email],Not Using
1628550,Your Healing Touch,"8801, North Meridan St#209,",-,-,46260,Indianapolis-Carmel-Anderson,[email],Not Using
1626139,ADVOCATES HOME HEALTH CARE LLC,"9135 N. MERIDIAN ST. SUITE B-4 , ",IN,Indianapolis,46260,Indianapolis-Carmel-Anderson,[email],Not Using
1649148,Mercy Homecare and Health,"1 Jackson St, , ",IN,Anderson,46016,Indianapolis-Carmel-Anderson,[email],Not Using
1627265,"Care Hospice Services, LLC",1119 Keystone Way Ste 108-A,IN,Indianapolis,46032,Indianapolis-Carmel-Anderson,[email],Not Using
1626141,ELITE HOME REHAB AND HEALTHCARE,"580 E CARMEL DR STE 208 , ",IN,CARMEL,46032,Indianapolis-Carmel-Anderson,[email],Not Using
1641745,Ability Home Health ,4555 Northwestern Dr.,IN,Zionsville,46077,Indianapolis-Carmel-Anderson,[email],Not Using
1626027,St Frances Home Health VNS,1300 Albany street ,IN ,Beech Grove ,46107,Indianapolis-Carmel-Anderson,[email],Not Using
1623897,Legacy Healthcare Services - Shelbyville,1473 E Mckay Rd,IN,Shelbyville,46176,Indianapolis-Carmel-Anderson,[email],Not Using
